2022-04-21 15:28:37,363 INFO  Logger.cs: 70 - 
2022-04-21 15:43:27,129 INFO  LinkNode.cs: 35 - Building node Base
2022-04-21 15:43:27,130 INFO  LinkNode.cs: 35 - Building node Link1
2022-04-21 15:43:27,130 INFO  LinkNode.cs: 35 - Building node Link2
2022-04-21 15:43:27,131 INFO  LinkNode.cs: 35 - Building node Link3
2022-04-21 15:43:27,131 INFO  LinkNode.cs: 35 - Building node Claw
2022-04-21 15:43:27,132 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base from C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1.SLDASM
2022-04-21 15:43:27,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???<B a s e _ A s s m _ V 4 . 1 - 2 @ R A T _ A s s e m b l y _ v 4 . 1 / B a s e   4 . 1 - 1 @ B a s e _ A s s m _ V 4 . 1             U      
2022-04-21 15:43:27,508 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Base\Base 4.1.SLDPRT
2022-04-21 15:43:27,510 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Base
2022-04-21 15:43:27,510 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1.SLDASM
2022-04-21 15:43:27,511 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???BB a s e _ A s s m _ V 4 . 1 - 2 @ R A T _ A s s e m b l y _ v 4 . 1 / G e a r M o u n t _ v 4 . 1 - 1 @ B a s e _ A s s m _ V 4 . 1             U      
2022-04-21 15:43:27,512 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Base\GearMount_v4.1.SLDPRT
2022-04-21 15:43:27,513 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k - 1 @ R A T _ A s s e m b l y _ v 4 . 1                
2022-04-21 15:43:27,514 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Links\Link.SLDPRT
2022-04-21 15:43:27,515 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???LE l b o w A s s e m b l y   4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / M o t o r E n c l o s u r e   4 . 4 - 1 @ E l b o w A s s e m b l y   4 . 0                    
2022-04-21 15:43:27,515 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\MotorEnclosure 4.4.SLDPRT
2022-04-21 15:43:27,516 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???eE l b o w A s s e m b l y   4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / M o t o r _ P l a n e t a r y   G e a r _ 1 1 6 . 1 _ W _ E n c o d e r _ N E W _ v 4 - 1 @ E l b o w A s s e m b l y   4 . 0                    
2022-04-21 15:43:27,516 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\Motor_Planetary Gear_116.1_W_Encoder_NEW_v4.SLDPRT
2022-04-21 15:43:27,518 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Link1
2022-04-21 15:43:27,518 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1.SLDASM
2022-04-21 15:43:27,519 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???WE l b o w A s s e m b l y   4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / M o t o r P i n C o n n e c t i o n H o u s i n g   4 . 4 - 2 @ E l b o w A s s e m b l y   4 . 0                    
2022-04-21 15:43:27,520 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Elbow\MotorPinConnectionHousing 4.4.SLDPRT
2022-04-21 15:43:27,521 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k - 2 @ R A T _ A s s e m b l y _ v 4 . 1                
2022-04-21 15:43:27,521 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Links\Link.SLDPRT
2022-04-21 15:43:27,522 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VC l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / M o t o r E n c l o s u r e   4 . 4 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0                   
2022-04-21 15:43:27,522 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\MotorEnclosure 4.4.SLDPRT
2022-04-21 15:43:27,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???oC l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / M o t o r _ P l a n e t a r y   G e a r _ 1 1 6 . 1 _ W _ E n c o d e r _ N E W _ v 4 - 3 @ C l a w W r i s t A s s e m b l y _ v 4 . 0                   
2022-04-21 15:43:27,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\Motor_Planetary Gear_116.1_W_Encoder_NEW_v4.SLDPRT
2022-04-21 15:43:27,526 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Link2
2022-04-21 15:43:27,526 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1.SLDASM
2022-04-21 15:43:27,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YC l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / R o l l M o t o r H o u s i n g _ v 4 . 1 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0                t   
2022-04-21 15:43:27,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\RollMotorHousing_v4.1.SLDPRT
2022-04-21 15:43:27,529 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???SC l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / S p r a g M o u n t _ v 4 . 0 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0                ?   
2022-04-21 15:43:27,529 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\SpragMount_v4.0.SLDPRT
2022-04-21 15:43:27,530 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???hC l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / M o t o r P i n C o n n e c t i o n H o u s i n g _ W r i s t _ v 4 . 1 - 2 @ C l a w W r i s t A s s e m b l y _ v 4 . 0                   
2022-04-21 15:43:27,530 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\MotorPinConnectionHousing_Wrist_v4.1.SLDPRT
2022-04-21 15:43:27,531 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Link3
2022-04-21 15:43:27,532 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Claw from C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1.SLDASM
2022-04-21 15:43:27,532 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / C l a w B a s e A s s e m b l y _ v 4 . 0 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0 / C l a w B a s e _ v 4 . 0 - 1 @ C l a w B a s e A s s e m b l y _ v 4 . 0                ?      
2022-04-21 15:43:27,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\ClawBase_v4.0.SLDPRT
2022-04-21 15:43:27,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / C l a w B a s e A s s e m b l y _ v 4 . 0 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0 / C l a w B o l t _ v 4 . 0 - 2 @ C l a w B a s e A s s e m b l y _ v 4 . 0                ?   H   
2022-04-21 15:43:27,535 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\ClawBolt_v4.0.SLDPRT
2022-04-21 15:43:27,535 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???tC l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / C a m A s s e m b l y _ v 4 . 0 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0 / C l a w C a m _ v 4 . 0 - 1 @ C a m A s s e m b l y _ v 4 . 0                ?      
2022-04-21 15:43:27,536 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\ClawCam_v4.0.SLDPRT
2022-04-21 15:43:27,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / C l a w B a s e A s s e m b l y _ v 4 . 0 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0 / C l a w F i n g e r _ v 4 . 0 - 2 @ C l a w B a s e A s s e m b l y _ v 4 . 0                ?   -   
2022-04-21 15:43:27,538 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\ClawFinger_v4.0.SLDPRT
2022-04-21 15:43:27,538 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / C l a w B a s e A s s e m b l y _ v 4 . 0 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0 / C l a w B o l t _ v 4 . 0 - 3 @ C l a w B a s e A s s e m b l y _ v 4 . 0                ?      
2022-04-21 15:43:27,539 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\ClawBolt_v4.0.SLDPRT
2022-04-21 15:43:27,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????C l a w W r i s t A s s e m b l y _ v 4 . 0 - 1 @ R A T _ A s s e m b l y _ v 4 . 1 / C l a w B a s e A s s e m b l y _ v 4 . 0 - 1 @ C l a w W r i s t A s s e m b l y _ v 4 . 0 / C l a w F i n g e r _ v 4 . 0 - 1 @ C l a w B a s e A s s e m b l y _ v 4 . 0                ?   ,   
2022-04-21 15:43:27,541 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Kenda\OneDrive - Cal Poly\Rover projects\Rover 4- Exo\EXO Rover Main Assy 2022\ARM 4.0\Claw\ClawFinger_v4.0.SLDPRT
2022-04-21 15:43:27,542 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link Claw
2022-04-21 15:43:27,584 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-21 15:43:30,504 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-21 15:43:30,508 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
